team_name,long_name
Sporting Cristal,Roberto Orlando Mosquera Vera
Fatih Karagümrük,Andrea Pirlo
Nacional,Ricardo Alberto Zielinski
Melgar,Pablo Hernán Lavallén
New Zealand,Danny Hay
Frosinone,Fabio Grosso
Atlético Tucumán,Lucas Pusineri
Deportes Tolima,Hernán Torres Oliveros
Club Deportes Tolima,Hernán Torres Oliveros
Al Fateh,Giorgios Donis
Arouca,Armando Evangelista Macedo Freitas
FC Arouca,Armando Evangelista Macedo Freitas
Inter Miami,Phil Neville
Independiente del Valle,Martin Anselmi
Cincinnati,Pat Noonan
FC Cincinnati,Pat Noonan
UD Ibiza,Juan Antonio Albacete Anquela
Raków Częstochowa,Marek Papszun
Wuhan Three Towns,Pedro Morilla Pineda
Guingamp,Stéphane Dumont
En Avant de Guingamp,Stéphane Dumont
Hibernian,Lee Johnson
Derby County,Paul Warne
Ipswich Town,Kieran McKenna
Perugia,Fabrizio Castori
Nîmes,Nicolas Usaï
Nîmes Olympique,Nicolas Usaï
Austria Wien,Manfred Schmid
FK Austria Wien,Manfred Schmid
AGF,Uwe Rösler
Aarhus GF,Uwe Rösler
Rosenborg,Kjetil André Rekdal
Rosenborg BK,Kjetil André Rekdal
Racing Santander,Guillermo Fernández Romo
Colorado Rapids,Robin Fraser
Häcken,Per-Mathias Høgmo
BK Häcken,Per-Mathias Høgmo
Luzern,Mario Frick
FC Luzern,Mario Frick
Seoul,Ik-Soo Ahn
FC Seoul,Ik-Soo Ahn
Suwon Bluewings,Byung-Geun Lee
Suwon Samsung Bluewings,Byung-Geun Lee
Randers,Thomas Thomasberg
Randers FC,Thomas Thomasberg
Rotherham United,Matthew Taylor
Sheffield Wednesday,Darren Moore
Amiens SC,Philippe Hinschberger
Albacete,Rubén Albés Yáñez
Albacete BP,Rubén Albés Yáñez
FC Groningen,Frank Wormuth
Peterborough United,Grant McCann
AS Eupen,Edward Still
Sporting Charleroi,Edward Still
Royal Charleroi S.C.,Edward Still
Lugano,Mattia Croci-Torti
FC Lugano,Mattia Croci-Torti
Sparta Rotterdam,Maurice Steijn
Magdeburg,Christian Titz
1. FC Magdeburg,Christian Titz
Pogoń Szczecin,Jens Gustafsson
Lugo,Hernán Pérez Cuesta
CD Lugo,Hernán Pérez Cuesta
Emelec,Ismael Rescalvo Sánchez
Alianza Lima,Guillermo Sandro Salas Suarez
Cienciano,César Eduardo Vigevani
Montreal Impact,Wilfried Nancy
Club de Foot Montréal,Wilfried Nancy
Melbourne Victory,Tony Popović
Al Ittifaq,Patrice Carteron
Ettifaq FC,Patrice Carteron
Giresunspor,Hakan Keleş
Cosenza,Davide Dionigi
Al Taawon,Péricles Raimundo Oliveira Chamusca
Al Taawoun,Péricles Raimundo Oliveira Chamusca
Shanghai SIPG,Ivan Leko
Shanghai Port FC,Ivan Leko
Orlando City,Óscar Alexander Pareja Gómez
Orlando City Soccer Club,Óscar Alexander Pareja Gómez
Platense,Martín Palermo
Sarmiento,Israel Alejandro Damonte
Club Atlético Sarmiento,Israel Alejandro Damonte
SPAL,Roberto Venturato
Al Feiha,Vuk Rašović
Al Fayha,Vuk Rašović
Dhamk,Krešimir Režić
Damac FC,Krešimir Režić
Ümraniyespor,Recep Uçar
Universidad Católica,Miguel Rondelli
Charlotte,Christian Lattanzio
1860 München,Michael Köllner
TSV 1860 München,Michael Köllner
Aberdeen,Jim Goodwin
Dundee United,Jack Ross
Silkeborg,Kent Nielsen
Silkeborg IF,Kent Nielsen
Lillestrøm,Geir Bakke
Lillestrøm SK,Geir Bakke
Viking,Morten Jensen
Viking FK,Morten Jensen
Rapid Bucuresti,Adrian Mutu
Grasshopper,Giorgio Contini
Grasshopper Club Zürich,Giorgio Contini
AIK,Peter Wennberg
Dynamo Dresden,Markus Anfang
SG Dynamo Dresden,Markus Anfang
Saarbrücken,Rüdiger Ziehl
SC Cambuur,Sjors Ultee
Chicago Fire,Ezra Hendrickson
Chicago Fire Football Club,Ezra Hendrickson
Houston Dynamo,Kenny Bundy
Elfsborg,Jimmy Thelin
IF Elfsborg,Jimmy Thelin
Norrköping,Glen Riddersholm
IFK Norrköping,Glen Riddersholm
St. Gallen,Peter Zeidler
FC St. Gallen 1879,Peter Zeidler
Vålerenga,Dag-Eilev Akkerhaugen Fagermo
Vålerenga Fotball,Dag-Eilev Akkerhaugen Fagermo
Pohang Steelers,Gi-Dong Kim
Jeju United,Ki-Il Nam
Jeju United FC,Ki-Il Nam
Le Havre,Luka Elsner
Le Havre AC,Luka Elsner
Nordsjælland,Flemming Pedersen
FC Nordsjælland,Flemming Pedersen
Grenoble Foot 38,Vincent Hognon
Laval,Olivier Frapolli
Stade Lavallois Mayenne FC,Olivier Frapolli
RKC Waalwijk,Joseph Oosting
Plymouth Argyle,Steven Schumacher
Wycombe Wanderers,Gareth Ainsworth
Hartberg,Markus Schopp
Daegu,Won-Kwon Choi
Daegu FC,Won-Kwon Choi
FC Emmen,Dick Lukkien
Go Ahead Eagles,René Hake
Deportivo Cali,Sergio Angulo Bolaños
Peñarol,Leonardo Alfredo Ramos Giró
Mirandés,Joseba Andoni Etxeberria Lizardi
CD Mirandés,Joseba Andoni Etxeberria Lizardi
SSC Farul,Gheorghe Hagi
Valenciennes,Nicolas Rabuel
Valenciennes FC,Nicolas Rabuel
Incheon United,Sung-Hwan Cho
Incheon United FC,Sung-Hwan Cho
Villarreal II,Miguel Álvarez Jurado
The Strongest,Antonio Mur
Barcelona Guayaquil,Fabián Daniel Bustos
Real Salt Lake,Pablo Andrés Mastroeni
Piast Gliwice,Aleksandar Vukovic
Lechia Gdańsk,Marcin Kaczmarek
Ingolstadt,Rüdiger Rehm
FC Ingolstadt 04,Rüdiger Rehm
Liverpool,Jorge Rodrigo Bava
Sydney,Steve Corica
Sydney FC,Steve Corica
Beijing Guoan,Stanley Purl Menzo
Beijing Guoan FC,Stanley Purl Menzo
Wolfsberger AC,Robin Dutt
RZ Pellets Wolfsberger AC,Robin Dutt
SJ Earthquakes,Alex Covelo
San Jose Earthquakes,Alex Covelo
Cittadella,Edoardo Gorini
Al Raed,Marius Ninel Şumudică
Al Wahda,Bruno Akrapović
Al Wehda,Bruno Akrapović
Western Sydney Wanderers,Marko Ante Rudan
Südtirol,Pierpaolo Bisoli
La Equidad,Alexis Enrique García Vega
Suwon,Do-Kyun Kim
Suwon FC,Do-Kyun Kim
Everton,Francisco Meneghini
CD Everton de Viña del Mar,Francisco Meneghini
New York City,Nick Cushing
New York City FC,Nick Cushing
Central Cordoba SdE,Leonardo Carol Madelón
Arsenal de Sarandi,Leonardo Carol Madelón
Arsenal de Sarandí,Leonardo Carol Madelón
Barracas Central,Rodolfo De Paoli
Abha,Matheus Joseph
Abha Club,Matheus Joseph
Sepsi,Cristiano Bergodi
Sepsi OSK Sf. Gheorghe,Cristiano Bergodi
Western United,John Aloisi
Western United FC,John Aloisi
FC Andorra,Eder Sarabia Armesto
Bolton Wanderers,Ian Ross Evatt
Motherwell,Steven Hammell
Charlton Athletic,Ben Garner
Shrewsbury Town,Steve Cotterill
Górnik Zabrze,Bartosch Gaul
Erzgebirge Aue,Carsten Müller
FC Volendam,Wim Jonk
Hammarby,Martí Cifuentes Corvillo
Hammarby IF,Martí Cifuentes Corvillo
Ried,Christian Heinle
SV Ried,Christian Heinle
Viborg,Jacob Friis
Viborg FF,Jacob Friis
Wisła Płock,Pavol Stano
Austria Klagenfurt,Peter Pacult
Portsmouth,Danny Cowley
Barnsley,Michael Duff
Oxford United,Karl Robinson
Excelsior,Marinus Dijkhuizen
Wattens,Thomas Silberberger
WSG Tirol,Thomas Silberberger
St. Johnstone,Callum Davidson
St. Johnstone FC,Callum Davidson
Pau,Didier Tholot
Patronato,Facundo Sava
Viktoria Köln,Olaf Janßen
Jagiellonia Białystok,Maciej Stolarczyk
Cracovia Kraków,Jacek Zielinski
Cracovia,Jacek Zielinski
Zagłębie Lubin,Waldemar Fornalik
Piast Gliwice,Waldemar Fornalik
UTA Arad,László György Balint
Universitatea Cluj,Eugen Neagoe
Shanghai Shenhua,Jingui Wu
Shanghai Shenhua FC,Jingui Wu
Unión Española,Gustavo Javier Canales Bustos
Radomiak Radom,Mariusz Lewandowski
Śląsk Wrocław,Ivan Djurdjevic
Shenzhen,Xiaorui Zhang
Shenzhen FC,Xiaorui Zhang
Gangwon,Yong-Soo Choi
Gangwon FC,Yong-Soo Choi
River Plate,Gustavo Díaz Domínguez
Quevilly Rouen,Olivier Echouafni
US Quevilly Rouen Métropole,Olivier Echouafni
Al Tai,Pedro Miguel Marques da Costa Filipe
RFC Seraing,José Jeunechamps
Royal Excel Mouscron,José Jeunechamps
Deportivo La Guaira,Daniel Alejandro Farías Acosta
Metropolitanos,José María Morr
Voluntari,Liviu Ciobotariu
FC Voluntari,Liviu Ciobotariu
Hermannstadt,Marius Constantin Măldărăşanu
AFC Hermannstadt,Marius Constantin Măldărăşanu
Always Ready,Óscar Villegas
Guaireña,Troadio Daniel Duarte
Independiente Petrolero,Rodrigo Venegas
U Craiova 1948,Nicolò Napoli
Bastia,Régis Brouard
SC Bastia,Régis Brouard
Kilmarnock,Derek McInnes
OB,Andreas Alm
Odense Boldklub,Andreas Alm
Widzew Lodz,Janusz Niedźwiedź
IFK Göteborg,Mikael Stahre
Osnabrück,Tobias Schweinsteiger
VfL Osnabrück,Tobias Schweinsteiger
Wehen Wiesbaden,Markus Kauczinski
SV Wehen Wiesbaden,Markus Kauczinski
Rot-Weiss Essen,Christoph Dabrowski
Elversberg,Horst Steffen
Livingston,David Martindale
Livingston FC,David Martindale
Ross County,Malky Mackay
Ross County FC,Malky Mackay
İstanbulspor,Osman Zeki Korkmaz
Strømsgodset,Håkon Wibe-Lund
Strømsgodset IF,Håkon Wibe-Lund
Milton Keynes Dons,Liam Manning
Niort,Ande Dona N'Doh
Chamois Niortais Football Club,Ande Dona N'Doh
MSV Duisburg,Torsten Ziegner
Cambridge United,Mark Bonner
Bristol Rovers,Joey Barton
Rheindorf Altach,Miroslav Klose
SC Rheindorf Altach,Miroslav Klose
Burton Albion,Dino Maamria
HJK,Toni Koskela
HJK Helsinki,Toni Koskela
Argeş,Marius Marian Croitoru
U Craiova 1948,Marius Marian Croitoru
St. Mirren,Stephen Robinson
Petrolul 52,Nicolae Constantin
Zwickau,Joe Enochs
FSV Zwickau,Joe Enochs
Meppen,Stefan Krämer
SV Meppen,Stefan Krämer
Wilstermann,Alberto Illanes
Caracas,Leonardo González
Estudiantes Mérida,Leonardo González
Deportivo Táchira,Alexandré Pallarés
Wanderers,Sergio Rubén Blanco Soto
Adelaide United,Thomas Veart
Rodez,Didier Santini
Aldosivi,Leandro Daniel Somoza
Club Atlético Aldosivi,Leandro Daniel Somoza
Wellington Phoenix,Ufuk Talay
Changchun Yatai,Yang Chen
Changchun Yatai FC,Yang Chen
Henan Jianye,Francisco Javier Pereira Mejía
Henan Songshan Longmen FC,Francisco Javier Pereira Mejía
Fleetwood Town,Scott Brown
Miedź Legnica,Grzegorz Mokry
Warta Poznań,Dawid Szulczek
Ñublense,Jaime García
Deportivo Ñublense,Jaime García
Nacional Asunción,Pedro Alcídes Sarabia Achucarro
Al Khaleej,Pedro Emanuel dos Santos Martins Silva
Al Adalh,Youssef Manai
Al Adalah,Youssef Manai
Chindia Târgovişte,Anton Petrea
AFC Chindia Târgoviște,Anton Petrea
Stal Mielec,Adam Majewski
Ayacucho,Edgar Ospina Echeverry
Royal Pari,Luis Marín Camacho
Delfin,Guillermo Duró
Mushuc Runa,Geovanny Patricio Cumbicus Castillo
9 de Octubre,David Dóniga Lara
Annecy,Laurent Guyot
Cerro Largo,Mario Daniel Saralegui Iriarte
Hermanos Colmenares,Horacio Matuszyczk
Exeter City,Gary Caldwell
Lincoln City,Mark Kennedy
Shamrock Rovers,Stephen Bradley
Morecambe,Derek Adams
Stevenage,Steve Evans
Forest Green Rovers,Ian Burchnall
Austria Lustenau,Markus Mader
Horsens,Jens Berthel Askou
AC Horsens,Jens Berthel Askou
Haugesund,Jostein Grindhaug
FK Haugesund,Jostein Grindhaug
Winterthur,Bruno Berner
Port Vale,Darrell Clarke
Northampton Town,Jon Brady
Stockport County,Dave Challinor
Cheltenham Town,Wade Elliott
Lyngby,Freyr Alexandersson
Lyngby BK,Freyr Alexandersson
Accrington Stanley,John Coleman
Hallescher FC,André Meyer
Verl,Michél Kniat
VfB Oldenburg,Dario Fossi
Borussia Dortmund II,Christian Preußer
Botoşani,Mihai Teja
FC Botoşani,Mihai Teja
Oriente Petrolero,Erwin Sánchez Freking
Sport Boys,Juan Carlos Alayo
Korona Kielce,Kamil Kuzera
Central Coast Mariners,Nick Montgomery
Newcastle Jets,Arthur Thomas Papastamatis
Perth Glory,Ruben Zadkovich
Sol de América,Alfredo Vera
Hangzhou,Jordi Vinyals Martori
Sarpsborg 08,Stefan Billborn
Sarpsborg 08 FF,Stefan Billborn
Antofagasta,Javier Luis Torrente
CD Antofagasta,Javier Luis Torrente
Al Batin,Alen Horvat
ATK Mohun Bagan,Juan Ferrando Fenol
Sirius,Daniel Bäckström
IK Sirius,Daniel Bäckström
Salford City,Neil Wood
Guabirá,Mauricio Soria Portillo
Macarthur,Ante Milicic
General Caballero JLM,Humberto Ovelar
Chengdu Qianbao,Jung-Won Seo
Doncaster Rovers,Danny Schofield
Tromsø,Gaute Ugelstad Helstrup
Tromsø IL,Gaute Ugelstad Helstrup
Helsingborg,Mattias Lindström
Helsingborgs IF,Mattias Lindström
China PR,Aleksandar Janković
Carlisle United,Paul Simpson
Aalesund,Lars Arne Nilsen
Aalesunds FK,Lars Arne Nilsen
Sandefjord,Andreas Tegström
Sandefjord Fotball,Andreas Tegström
Gillingham,Neil Harris
Walsall,Michael John Flynn
Bradford City,Mark Hughes
Swindon Town,Scott Lindsey
Colchester United,Matt Bloomfield
Mansfield Town,Nigel Clough
Wrexham,Phil Parkinson
Leyton Orient,Richard Wellens
Bayreuth,Thomas Kleine
Freiburg II,Thomas Stamm
Sutton United,Matt Gray
Värnamo,Kim Hellberg
AFC Wimbledon,Johnnie Jackson
Unión La Calera,Federico Vilar Baudena
Mumbai City,Des Buckingham
Mioveni,Flavius Vladimir Stoican
Kristiansund,Christian Michelsen
Kristiansund BK,Christian Michelsen
Degerfors,Andreas Holmberg
Grimsby Town,Paul Hurst
Crewe Alexandra,Alex Morris
Barrow,Peter Wild
Kalmar,Henrik Rydström
Kalmar FF,Henrik Rydström
Odd,Pal Arne Johansen
Odds BK,Pal Arne Johansen
HamKam,Jakob Michelsen
Hartlepool United,Keith Curle
Rochdale,Jim Bentley
Tranmere Rovers,Micky Mellon
Crawley Town,Matthew Etherington
Brisbane Roar,Warren Moon
Tianjin Teda,Genwei Yu
Tianjin Jinmen Tiger FC,Genwei Yu
Guangzhou Evergrande,Zhi Zheng
Guangzhou FC,Zhi Zheng
Harrogate Town,Simon Weaver
Newport County,Graham Coughlan
Guangzhou R&F,Weifeng Li
Wuhan Zall,Jinyu Li
Wuhan FC,Jinyu Li
Shijiazhuang Ever Bright,Svetozar Šapurić
Kerala Blasters,Ivan Vukomanovic
Hyderabad,Manuel Márquez Roca
Bengaluru,Simon Grayson
Varberg BoIS,Joakim Persson
Jerv,Arne Sandstø
St Patrick's,Tim Clancy
St. Patrick's Athletic,Tim Clancy
Derry City,Ruaidhri Higgins
Sligo Rovers,John Russell
Dundalk,David Mackey
Dundalk FC,David Mackey
GIF Sundsvall,Brian Clarhaut
Sangju Sangmu,Tae-Wan Kim
Sangju Sangmu FC,Tae-Wan Kim
Mjällby,Andreas Brännström
Mjällby AIF,Andreas Brännström
Dalian Professional,Hui Xie
Dalian Professional Football Club,Hui Xie
Goa,Carlos González Peña
Meizhou Hakka,Milan Ristić
Bohemians,Declan Devine
Seongnam,Chung Kyung-Ho
Seongnam FC,Chung Kyung-Ho
Chennaiyin,Thomas Brdarić
Shelbourne,Damien Duff
Odisha FC,Josep Gombau Balague
Jamshedpur,Aidy Boothroyd
Finn Harps,Ollie Horgan
East Bengal,Stephen Constantine
NorthEast United,Marco Balbul
Drogheda United,Kevin Doherty
Hebei CFFC,Jong-Boo Kim
Hebei FC,Jong-Boo Kim
UCD,Andrew Myler
UCD AFC,Andrew Myler
Aston Villa,Steven Gerrard
Wolverhampton Wanderers,Kelvin Davis
Southampton,Ralph Hasenhüttl
VfB Stuttgart,Pellegrino Matarazzo
Hellas Verona,Gabriele Cioffi
Santos,Orlando Ribeiro de Oliveira
Angers SCO,Gérald Baticle
Middlesbrough,Galileo Percovich
West Bromwich Albion,Richard Beale
Real Zaragoza,Juan Carlos Carcedo Mardones
Hajduk Split,Valdas Dambrauskas
Ascoli,Christian Bucchi
Hull City,Andy Dawson
Atlético Nacional,Alejandro Restrepo Mazo
Real Oviedo,Jon Andoni Pérez Alonso
Godoy Cruz,Sergio Gómez
SpVgg Greuther Fürth,Marc Schneider
América de Cali,Juan Carlos Osorio Arbeláez
Deportivo Cali,Rafael Edgar Dudamel Ochoa
Independiente Medellín,David Fernando Montoya
Platense,Omar De Felippe
Ternana,Cristiano Lucarelli
KV Oostende,Yves Vanderhaeghe
Cardiff City,Steve Morison
UD Ibiza,Javier Baraja Vegas
AIK,Henok Goitom
SC Cambuur,Henk de Jong
Zagłębie Lubin,Piotr Stokowiec
Miedź Legnica,Wojciech Łobodziński
Exeter City,Kevin Nicholson
Korona Kielce,Leszek Ojrzynski
Doncaster Rovers,Gary McSheffrey
Colchester United,Wayne Brown
Crawley Town,Lewis Jack Young
Newport County,Darren Kelly
Granada,Aitor Karanka de la Hoz
Granada CF,Aitor Karanka de la Hoz
Olympiakos Piraeus,José Miguel González Martín del Campo
Olympiacos CFP,José Miguel González Martín del Campo
Celta de Vigo,Eduardo Germán Coudet
RC Celta de Vigo,Eduardo Germán Coudet
Levante,Mehdi Nafti
Levante Unión Deportiva,Mehdi Nafti
Tigres UANL,Miguel Ernesto Herrera Aguirre
Tigres U.A.N.L.,Miguel Ernesto Herrera Aguirre
Montpellier,Olivier Dall’Oglio
Montpellier Hérault SC,Olivier Dall’Oglio
Monterrey,Víctor Manuel Vucetich Rojas
CF Monterrey,Víctor Manuel Vucetich Rojas
Rangers,Giovanni van Bronckhorst
Rangers FC,Giovanni van Bronckhorst
América,Fernando Ortiz
Club América,Fernando Ortiz
Brest,Michel Der Zakarian
Stade Brestois 29,Michel Der Zakarian
Reims,Óscar García Junyent
Stade de Reims,Óscar García Junyent
Greece,Gustavo Augusto Poyet Domínguez
Grêmio,Renato Portaluppi
Cruz Azul,Raul Erasto Jacobo Gutierrez
León,Renato Manuel Alves Paiva
Club León,Renato Manuel Alves Paiva
Venezia,Ivan Javorcic
Venezia FC,Ivan Javorcic
Troyes,Bruno Irles
ESTAC Troyes,Bruno Irles
Ceará,Luis Oscar González
Ceará Sporting Club,Luis Oscar González
Schalke 04,Frank Kramer
FC Schalke 04,Frank Kramer
Bahia,Eduardo de Souza Barroca
Toluca,Marcos Ignacio Ambriz Espinoza
Deportivo Toluca,Marcos Ignacio Ambriz Espinoza
Atlas,Diego Martín Cocca Pera
Club Atlas,Diego Martín Cocca Pera
Santos Laguna,Eduardo Fentanes Orozco
Pachuca,Jorge Guillermo Almada Álves
Nacional,Pablo Eduardo Repetto Aquino
Tijuana,Ricardo Alfredo Valiño
Club Tijuana,Ricardo Alfredo Valiño
Guadalajara,Ricardo Cadena Martínez
Club Deportivo Guadalajara,Ricardo Cadena Martínez
Pumas UNAM,Andrés Luciano Lillini
Club Universidad Nacional,Andrés Luciano Lillini
Paços de Ferreira,Paulo César da Silva Peixoto
FC Paços de Ferreira,Paulo César da Silva Peixoto
Göztepe,Turgay Altay
Göztepe SK,Turgay Altay
Hatayspor,Serkan Özbalta
Rizespor,Bülent Korkmaz
Çaykur Rizespor,Bülent Korkmaz
Junior,Arturo Ernesto Reyes Montero
Junior FC,Arturo Ernesto Reyes Montero
Puebla,Nicolás Ricardo Larcamón
