team_name,long_name
Puebla FC,Nicolás Ricardo Larcamón
Juventude,Lucas Palavro Zanella
Kawasaki Frontale,Toru Oniki
Auxerre,Jean-Marc Furlan
AJ Auxerre,Jean-Marc Furlan
Moreirense,Paulo Lourenço Martins Alves
Moreirense FC,Paulo Lourenço Martins Alves
Ponferradina,José Manuel Martins Teixeira Gomes
SD Ponferradina,José Manuel Martins Teixeira Gomes
FCSB,Nicolae Constantin Dică
Necaxa,Jaime Arturo Lozano Espin
Club Necaxa,Jaime Arturo Lozano Espin
Vissel Kobe,Takayuki Yoshida
Yokohama F. Marinos,Kevin Muscat
Querétaro,Mauro Nestor Gerk Larrea
Gallos Blancos de Querétaro,Mauro Nestor Gerk Larrea
Mechelen,Danny Buijs
KV Mechelen,Danny Buijs
Urawa Reds,Ricardo Rodríguez Suárez
Urawa Red Diamonds,Ricardo Rodríguez Suárez
Tondela,António José Marreco Gouveia
CD Tondela,António José Marreco Gouveia
Atlético San Luis,André Soares Jardine
Club Atlético de San Luis,André Soares Jardine
Juárez,Rolando Hernán Cristante Mandarino
Fútbol Club Juárez,Rolando Hernán Cristante Mandarino
Mazatlán,Gabriel Esteban Caballero Schiker
Hansa Rostock,Jens Härtel
F.C. Hansa Rostock,Jens Härtel
Rapid Vienna,Ferdinand Feldhofer
SK Rapid Wien,Ferdinand Feldhofer
Belenenses,Fernando Manuel de Jesus Santos
Belenenses SAD,Fernando Manuel de Jesus Santos
Kortrijk,Adnan Čustović
KV Kortrijk,Adnan Čustović
Kashima Antlers,Daiki Iwamasa
Cerezo Osaka,Akio Kogiku
Nagoya Grampus,Kenta Hasegawa
Gamba Osaka,Hiroshi Matsuda
Chapecoense,Gilmar Dal Pozzo
Associação Chapecoense de Futebol,Gilmar Dal Pozzo
Joinville,Gilmar Dal Pozzo
Central Cordoba SdE,Abel Eduardo Balbo
Club Atlético Central Córdoba,Abel Eduardo Balbo
Erzgebirge Aue,Timo Rost
FC Erzgebirge Aue,Timo Rost
Willem II,Kevin Hofland
Heracles Almelo,Joannes Gerardus Adrianus Lammers
Altay,Sinan Kaloglu
Shimizu S-Pulse,Jose Ricardo Mannarino
Tokyo,Albert Puig Ortoneda
FC Tokyo,Albert Puig Ortoneda
Fuenlabrada,Baldomero Hermoso Herrera
CF Fuenlabrada,Baldomero Hermoso Herrera
Sion,Paolo Tramezzani
FC Sion,Paolo Tramezzani
Al Ahli Jeddah,Robert Dante Siboldi Badiola
Al Ahli,Robert Dante Siboldi Badiola
Al Faisaly,Daniel António Lopes Ramos
Sanfrecce Hiroshima,Michael Skibbe
Lausanne Sport,Ludovic Magnin
FC Lausanne-Sport,Ludovic Magnin
PEC Zwolle,Dick Schreuder
Real Sociedad II,Sergio Francisco Ramos
Crotone,Franco Lerda
Consadole Sapporo,Mihailo Petrović
Hokkaido Consadole Sapporo,Mihailo Petrović
Avispa Fukuoka,Shigetoshi Hasebe
Yeni Malatyaspor,Cihat Arslan
Amorebieta,Aritz Mújika López
Vejle,Ivan Prelec
Vejle Boldklub,Ivan Prelec
Nancy,Albert Cartier
AS Nancy Lorraine,Albert Cartier
Wisła Kraków,Jerzy Brzęczek
Hartberg,Klaus Schmidt
TSV Egger Glas Hartberg,Klaus Schmidt
Alcorcón,Francisco Javier Fernández Díaz
AD Alcorcón,Francisco Javier Fernández Díaz
Kashiwa Reysol,Nélson Baptista Júnior
UTA Arad,Ilie Poenaru
Gaz Metan Mediaş,Ilie Poenaru
Dunkerque,Romain Revelli
Rodez,Laurent Peyrelade
Rodez Aveyron Football,Laurent Peyrelade
Vegalta Sendai,Akira Ito
Sagan Tosu,Kenta Kawai
Shonan Bellmare,Satoshi Yamaguchi
Oita Trinita,Takahiro Shimotaira
Dundee,Gary Bowyer
Dundee FC,Gary Bowyer
SønderjyskE,Henrik Hansen
Argeş,Constantin Schumacher
Würzburger Kickers,Marco Wildersinn
FC Würzburger Kickers,Marco Wildersinn
Admira,Roberto Pätzold
FC Flyeralarm Admira,Roberto Pätzold
Gwangju,Jung-Hyo Lee
GwangJu FC,Jung-Hyo Lee
Nieciecza,Radoslav Látal
Bruk-Bet Termalica Nieciecza,Radoslav Látal
Tokushima Vortis,Daniel Poyatos Algaba
Yokohama,Shuhei Yomoda
Al Hazm,Roel Coumans
Al Hazem,Roel Coumans
Stabæk,Lars Roar Bohinen
Stabæk Fotball,Lars Roar Bohinen
Brann,Eirik Horneland
SK Brann,Eirik Horneland
Dinamo Bucureşti,Ovidiu Nicusor Burca
FC Dinamo 1948 Bucureşti,Ovidiu Nicusor Burca
Górnik Łęczna,Marcin Prasoł
Viktoria Berlin,Semih Keskin
Örebro,Christian Järdler
Örebro SK,Christian Järdler
Havelse,Philipp Gasde
Türkgücü-Ataspor,Alper Kayabunar
Halmstad,Magnus Haglund
Halmstads BK,Magnus Haglund
Oldham Athletic,David Unsworth
Guangzhou R&F,Jean-Paul van Gastel
Guangzhou City,Jean-Paul van Gastel
Östersunds FK,Magnus Powell
Bohemians,Trevor Croly
Bohemian FC,Trevor Croly
Scunthorpe United,Keith Hill
Mjøndalen,Kevin Andrew Nicol
Mjøndalen IF,Kevin Andrew Nicol
Academica Clinceni,Ionuț Chirilă
FC Academica Clinceni,Ionuț Chirilă
Goa,Derrick Pereira
Waterford United,Danny Searle
Waterford FC,Danny Searle
Qingdao Hainiu,Weijian Yang
Chongqing Dangdai Lifan,Woe-Ryong Chang
Chongqing Liangjiang Athletic,Woe-Ryong Chang
Longford Town,Gary Cronin
Russia,Valeriy Karpin
FC Rostov,Valeriy Karpin
CSKA Moskva,Vladimir Fedotov
PFC CSKA Moscow,Vladimir Fedotov
Spartak Moskva,Guillermo Abascal Perez
Lokomotiv Moskva,Joe Zinnbauer
FC Lokomotiv Moscow,Joe Zinnbauer
Bolívar,Antônio Carlos Zago
Universitario,Carlos Horacio Compagnucci
Palestino,Gustavo Adolfo Costas Makeira
Club Deportivo Palestino,Gustavo Adolfo Costas Makeira
Santa Fe,Martín Alejandro Cardetti
Club Independiente Santa Fe,Martín Alejandro Cardetti
Torque,Lucas Andres Nardi
12 de Octubre,Héctor Fernando Marecos Silvera
UTC Cajamarca,Marcelo Fabián Grioni
Cobresal,Gustavo Huerta Araya
Club de Deportes Cobresal,Gustavo Huerta Araya
Aucas,César Alejandro Farías Acosta
Fénix,José Ignacio Pallas Martínez
Huachipato,Mario Alfredo Salas Saieg
CD Huachipato,Mario Alfredo Salas Saieg
Deportivo Pasto,José Flavio Torres Díaz
Nacional Potosí,Flavio Horacio Robatto
Guayaquil City,Pool Geovanny Gavilánez Solís
Sport Huancayo,Mifflin Bermúdez Tucto
River Plate,Iván Almeida
Carlos Manucci,Jorge Remigio Pautasso
Macará,Julio Marcelo Fleitas Silveira
Municipal Vinto,Humberto Viviani Ribera
Rentistas,Julio Rodolfo Neme Moreno
Mineros de Guayana,Elías Jarol Rafael Emmons Cova
Aragua,Leonel Gerardo Vielma Peña
Academia Puerto Cabello,Juan Domingo Tolisano
Uruguay,Diego Martín Alonso López
Switzerland,Murat Yakin
Colombia,Néstor Gabriel Lorenzo
Turkey,Stefan Kuntz
Côte d'Ivoire,Jean-Louis Gasset
Chile,Manuel Eduardo Berizzo
Slovenia,Matjaž Kek
Paraguay,Guillermo Barros Schelotto
Egypt,Rui Carlos Pinho da Vitória
Ecuador,Gustavo Julio Alfaro
Peru,Juan Máximo Reynoso Guzmán
South Africa,Hugo Broos
Venezuela,José Néstor Pekerman
Chievo,Alfredo Aglietti
Chievo Verona,Alfredo Aglietti
Cameroon,Rigobert Song Bahanag
Coritiba,Augusto Sérgio Ferreira
Farense,Vasco Manuel Vilhena Faisca Teixeira
Botafogo,Luís Manuel Ribeiro de Castro
Gençlerbirliği,Taşkın Aksoy
Gençlerbirliği SK,Taşkın Aksoy
Goiás,Jair Zaksauskas Ribeiro Ventura
BB Erzurumspor,Muzaffer Bilazer
Nacional,Filipe Manuel Nunes Cândido
CD Nacional,Filipe Manuel Nunes Cândido
Castellón,Ruben Torrecilla Gonzalez
UD Logroñés,Alberto Aguilà Lalana
Bulgaria,Mladen Krstajić
Denizlispor,Mesut Bakkal
VVV-Venlo,Rick Kruijs
Waasland-Beveren,Wim De Decker
ADO Den Haag,Dirk Kuijt
Sabadell,Gabriel Francisco García de la Torre
CE Sabadell FC,Gabriel Francisco García de la Torre
Bolivia,Pablo Daniel Escobar Olivetti
Viitorul,Cătălin Cristian Anghel
FC Viitorul Constanța,Cătălin Cristian Anghel
Châteauroux,Mathieu Chabert
La Berrichonne de Châteauroux,Mathieu Chabert
St. Pölten,Stephan Helm
spusu SKN St. Pölten,Stephan Helm
Astra,George ?an?mare
AFC Astra Giurgiu,George ?an?mare
Uerdingen,Alexander Voigt
KFC Uerdingen 05,Alexander Voigt
Unterhaching,Sandro Wagner
SpVgg Unterhaching,Sandro Wagner
Al Quadisiya,Yousef Al Mannai
Al Qadisiyah,Yousef Al Mannai
Chambly,Fabien Valeri
FC Chambly Oise,Fabien Valeri
Start,Sindre Tjelmeland
IK Start,Sindre Tjelmeland
Bayern München II,Holger Seitz
FC Bayern München II,Holger Seitz
Podbeskidzie,Dariusz Zuraw
Podbeskidzie Bielsko-Biała,Dariusz Zuraw
Hamilton Academical,Stuart Taylor
Hamilton Academical FC,Stuart Taylor
Vaduz,Alessandro Mangiarratti
FC Vaduz,Alessandro Mangiarratti
Busan I'Park,Jin-Seop Park
Busan IPark,Jin-Seop Park
VfB Lübeck,Lukas  Pfeiffer
CSM Iaşi,Leontin Florian Grozavu
CSM Politehnica Iași,Leontin Florian Grozavu
Jiangsu Suning,Aurelian Cosmin Olăroiu
Jiangsu FC,Aurelian Cosmin Olăroiu
Southend United,Kevin Maher
Falkenberg,Christoffer Andersson
Falkenbergs FF,Christoffer Andersson
India,Igor Štimac
Cork City,Colin Healy
Vasco da Gama,Jorge José de Amorim Campos
Club de Regatas Vasco da Gama,Jorge José de Amorim Campos
Deportivo Binacional,Wilmar Valencia Pacheco
Millonarios,Alberto Miguel Gamero Morillo
Millonarios FC,Alberto Miguel Gamero Morillo
Sol de América,Pablo Horacio Guiñazú
Real Garcilaso,Pablo Peirano Pardeiro
Coquimbo Unido,Fernando Maximiliano Díaz Seguel
Plaza Colonia,Alejandro Martín Capuccio Díaz
Audax Italiano,Juan José Ribera
Caracas,Henry Antonio Meléndez Sanchez
Guaraní,Fernando Jubero Carmona
El Nacional,José Villafuerte
Sportivo Luqueño,Miguel Ángel Zahzú
Atlético Grau,Gustavo Álvarez
Zamora Fútbol Club,Noel Sanvicente Bethelmy
Blooming,Victor Hugo Antelo
Llaneros de Guanare,Edson Argenis Tortolero Román
Cruzeiro,Paulo César Pezzolano Suárez
CSA,Adriano Rodrigues da Silva
Centro Sportivo Alagoano,Adriano Rodrigues da Silva
Deportivo La Coruña,Óscar Pedro Cano Moreno
Deportivo de La Coruña,Óscar Pedro Cano Moreno
Vitória FC,Micael Martins Sequeira
Vitória de Setúbal,Micael Martins Sequeira
Morelia,Gabriel Ernesto Pereyra Vázquez
Monarcas Morelia,Gabriel Ernesto Pereyra Vázquez
Avaí,Luiz Carlos Cirne Lima de Lorenzi
Avaí FC,Luiz Carlos Cirne Lima de Lorenzi
Pescara,Alberto Colombo
Extremadura UD,Manuel Alfredo Moquera Bastida
Numancia,Diego Martínez Ruiz
CD Numancia,Diego Martínez Ruiz
Universidad Chile,Sebastián Miguel Miranda Córdova
Universidad de Chile,Sebastián Miguel Miranda Córdova
Once Caldas,Diego Andrés Corredor Hurtado
Pordenone,Domenico Di Carlo
O'Higgins,Mariano Soso
CD O'Higgins,Mariano Soso
Juve Stabia,Leonardo Colucci
Castellammare di Stabia,Leonardo Colucci
Rionegro Águilas,Johan Javier Fano Espinoza
Virtus Entella,Gennaro Volpe
Virtus Entella Chiavari,Gennaro Volpe
Esbjerg,Lars Vind
Esbjerg fB,Lars Vind
Le Mans,Cristiano Marques Gomes
Le Mans FC,Cristiano Marques Gomes
Orléans,Sébastien Dubroca
US Orléans Loiret Football,Sébastien Dubroca
Deportes Iquique,Patrick Rojas
Arka Gdynia,Ryszard Tarasiewicz
Gyeongnam,Ki-Hyeon Seol
Gyeongnam FC,Ki-Hyeon Seol
Envigado,José Alberto Suárez Giraldo
Envigado FC,José Alberto Suárez Giraldo
Patriotas Boyacá,Juan David Niño Casteblanco
Patriotas Boyacá FC,Juan David Niño Casteblanco
Alianza Petrolera,Hubert Antonio Bodhert Barrios
Curicó Unido,Damian Dario Munoz Galaz
Jaguares de Córdoba,César Fernando Torres Ramírez
Jaguares de Córdoba Fútbol Club,César Fernando Torres Ramírez
Atlético Bucaramanga,Néstor Oscar Craviotto
Neuchâtel Xamax,Jeff Saibene
Neuchâtel Xamax FCS,Jeff Saibene
Chemnitzer FC,Daniel Berlinski
Thun,Mauro Lustrinelli
FC Thun,Mauro Lustrinelli
Mattersburg,Franz Ponweiser
SV Mattersburg,Franz Ponweiser
Júbilo Iwata,Hiroki Shibuya
Cúcuta Deportivo,David Suárez Muñoz
Univ. Concepción,Miguel Mauricio Ramírez Pérez
CD Universidad de Concepción,Miguel Mauricio Ramírez Pérez
Matsumoto Yamaga,Hiroshi Nanami
Matsumoto Yamaga FC,Hiroshi Nanami
Preußen Münster,Sascha Hildmann
SC Preußen Münster,Sascha Hildmann
Veracruz,Enrique López Zarza
Tiburones Rojos de Veracruz,Enrique López Zarza
Carl Zeiss Jena,Andreas Patz
FC Carl Zeiss Jena,Andreas Patz
Sonnenhof Großaspach,Hans-Jürgen Boysen
SG Sonnenhof Großaspach,Hans-Jürgen Boysen
Hobro,Martin Thomsen
Hobro IK,Martin Thomsen
ŁKS Łódź,Kazimierz Moskal
Ranheim,Hugo Carlos Rodrigues Ganchinho Pereira
Ranheim Fotball,Hugo Carlos Rodrigues Ganchinho Pereira
Atlético Huila,José Fernando Santa Robledo
Macclesfield Town,Tim Flowers
Unión Magdalena,Carlos Alberto Silva Socarrás
Club Unión Magdalena S.A,Carlos Alberto Silva Socarrás
AFC Eskilstuna,Jawad Al Jebouri
Tianjin Quanjian,Xueyu Liu
Tianjin Quanjian FC,Xueyu Liu
Beijing Renhe,Bo Wang
Beijing Renhe FC,Bo Wang
Bursaspor,Tahsin Tam
Vitória,João Batista Donizete Dressler Burse
Paraná,José Omar Feitosa Alves
Sport Club do Recife,Claudinei dos Santos Oliveira
Akhisar Belediyespor,Mustafa Ati Göksu
Sporting Lokeren,Glen De Boeck
CD Feirense,Rui Vítor da Silva Ferreira
Gimnàstic de Tarragona,Raúl Agné Montull
CF Rayo Majadahonda,Alfredo Santaelena Aguado
Foggia,Fabio Gallo
Belgrano de Córdoba,Guillermo Martín Farré
Lobos BUAP,Juan Francisco Palencia Hernández
Córdoba CF,Germán Crespo Sánchez
NAC Breda,Robert Molenaar
San Martín de San Juan,Raúl Adolfo Antuña
San Martin de Tucumán,Pablo Daniel de Muner
Carpi,Sebastiano Siviglia
De Graafschap,Adrie Poldervaart
Jeonnam Dragons,Jang-Gwan Lee
GFC Ajaccio,Stéphane Paganelli
VfR Aalen,Tobias Cramer
FC Wacker Innsbruck,Michael Oenning
Ohod Club,Youssef Anbar
AS Béziers,Alain Negre
SC Fortuna Köln,Markus von Ahlen
VfL Sportfreunde Lotte,Jens Tiemann-Gorny
Red Star FC,Vincent Bordot
Vendsyssel FF,Henrik Pedersen
Club Deportes Temuco,Fabián Avendaño
FC Energie Cottbus,Claus-Dieter Wollitz
Notts County,Luke Williams
Zagłębie Sosnowiec,Artur Skowronek
Guizhou Zhicheng FC,Mao Chen
Boyacá Chicó FC,Mario Humberto García Caboara
V-Varen Nagasaki,Fábio Carille
Yeovil Town,Chris Hargreaves
Trelleborgs FF,Dan Kristian Haynes
IF Brommapojkarna,Christer Mattiasson
San Luis de Quillota,Francisco Andrés Bozán Santibáñez
Itagüí Leones FC,Álvaro Hernández Uribe
Dalkurd FF,Amir Azrafshan
Limerick FC,Tommy Barrett
Bray Wanderers,Pat Devlin
Avellino,Roberto Taurino
Cesena,Domenico Toscano
Zenit St. Petersburg,Sergei Semak
FC Krasnodar,Aleksandr Storozhuk
Ankaraspor,Adem Caglayan
Saudi Arabia,Hervé Renard
Dinamo Moscow,Slaviša Jokanović
Terek Grozny,Andrey Talalaev
Torpedo Moscow,Andrey Talalaev
Rubin Kazan,Leonid Slutskiy
Arsenal Tula,Oleg Kononov
FC Ufa,Denis Popov
Ponte Preta,Hélio César Pinto dos Anjos
Cultural Leonesa,Eduardo Docampo
FC Anzhi Makhachkala,Artur Sadirov
FC Barcelona B,Sergi Barjuán i Esclusa
Amkar Perm,Rustem Khuzin
FC Ural Yekaterinburg,Viktor Goncharenko
FC Tosno,Dmytro Parfenov
Roda JC Kerkrade,Jurgen Streppel
Lorca FC,José Garijo Nicolás
SKA Khabarovsk,Roman Sharonov
Tours FC,Norredine El Ouardini
Sevilla Atlético,Juan Alejandro Acejo Rodriguez
Novara Calcio,Roberto Cevoli
Football Bourg En Bresse Peronnas 01,Alain Pochat
Kardemir Karabükspor,Nizamettin Set
FC Pro Vercelli 1892,Massimo Paci
Club Olimpo,Carlos Mayor
Santiago Wanderers,Miguel Andrés Ponce Torres
Club Atlético Temperley,José María Bianco
Partick Thistle FC,Ian McCall
Sandecja Nowy Sącz,Dariusz Dudek
FC Rot-Weiß Erfurt,Goran Miscevic
Chacarita Juniors,Marcelo Venturelli
Chesterfield,Paul Cook
SV Werder Bremen II,Konrad Fünfstück
Omiya Ardija,Naoki Soma
Cortuluá,Jaime de la Pava Márquez
Barnet,Dean Brennan
Jönköpings Södra IF,Oscar Garcia Rodriguez
Tigres FC,Óscar Mario Morera Gómez
Ventforet Kofu,Tatsuma Yoshida
Albirex Niigata,Rikizo Matsuhashi
Sogndal Fotball,Tore Andre Flo
FC Helsingør,Morten Eskesen
Galway United,John Caulfield
Gaziantepspor,Kenan Askan
Figueirense,Dilceu Junior Rocha
Santa Cruz,Marcelo Martelotte
Krylya Sovetov Samara,Igor Osinkin
Adanaspor,Önder Karaveli
Criciúma,Cláudio Tencati
FC Orenburg,Marcel Liczka
Vicenza,Francesco Baldini
Catania,Francesco Baldini
UCAM Murcia CF,Jorge Romero Sáez
Atlético de Rafaela,Ezequiel Luis Medrán
Quilmes Atlético Club,Walter Gastón Coyette
Inverness Caledonian Thistle,William Billy Dodds
Latina,Daniele Di Donato
Ruch Chorzów,Jarosław Skrobacz
FC Tom Tomsk,Sergey Zhukov
Gefle IF,Mikael Bengtsson
Fortaleza CEIF,Nelson Alfonso Flórez Jiménez
Wexford Youths,Ian Ryan
Associação Académica de Coimbra,Luís Miguel Floro Valença
Kuban Krasnodar,Evgeniy Kaleshin
Athletic Club de Bilbao B,Bingen Arostegui Guibelondo
União da Madeira,Duarte Nuno Figueira Correia
Eskişehirspor,Necdet Emre Özbayer
Mersin İdman Yurdu,Nasır Belci
FSV Frankfurt,Tim Görner
UE Llagostera,Josep Oriol Alsina García
FC Mordovia Saransk,Oleg Vasilenko
Dorados de Sinaloa,José Rafael García Torres
Deportivo San Marcos de Arica,Hernán Peña
US Créteil-Lusitanos,Stéphane Masala
Najran SC,Mohammed Al-Ayari
Nueva Chicago,Maximiliano Rama
SV Grödig,Thomas Schnöll
Hajer,Jamel Belhedi
Crucero del Norte,Pedro Atalicio Dechat
Dagenham and Redbridge,Daryl McMahon
Daejeon Citizen,Min-Sung Lee
York City,John Askey
Åtvidabergs FF,Jan Stahre
Korea Republic,Paulo Jorge Gomes Bento
Kayseri Erciyesspor,Ertuğrul Seçme
FC Penafiel,Filipe André Paula da Rocha
RC Recreativo de Huelva,Abel Gómez Moreno
Leones Negros de la UdeG,Luis Alfonso Sosa Cisneros
Lierse SK,David Colpaert
CD Cobreloa,Emiliano Astorga
Balıkesirspor,Uğur Balcıoğlu
FC Dordrecht,Michele Santoni
Varese,Salvatore Iacolino
Zawisza Bydgoszcz,Krzysztof  Pawlak
FC Aarau,Stephan Keller
GKS Bełchatów,Kamil Socha
SC Magna Wiener Neustadt,Sargon Duran
AC Barnechea,John Sebastián Armijo
Al Shoulla,Juan José Maqueda
Al Orobah,Bairm Mukhtari
Sandnes Ulf,Bjarne Berntsen
Athlone Town,Dermot Lennon
